pk,run_id,zooniverse_id,projection,algorithm,number_of_clusters,expected_number_of_clusters,mean_distances_from_clusters,parameters
991,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,10.89580,155.00000
993,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,10.89580,165.00000
992,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,10.89580,160.00000
989,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,10.89580,145.00000
990,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,10.89580,150.00000
988,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,10.89580,140.00000
1030,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,39,14,11.65469,10.00000
995,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,11.85911,175.00000
997,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,11.85911,185.00000
996,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,11.85911,180.00000
994,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,11.85911,170.00000
826,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,72,8,12.37632,10.00000
1031,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,33,14,12.53595,15.00000
827,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,70,8,13.95188,15.00000
1026,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,12,14,14.22142,30.00000
818,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,18,8,14.62970,10.00000
1032,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,26,14,14.77210,20.00000
829,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,56,8,14.80047,25.00000
828,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,62,8,14.86662,20.00000
1025,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,15,14,14.89996,25.00000
1027,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,12,14,14.97729,35.00000
1034,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,21,14,15.08397,30.00000
1033,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,22,14,15.26461,25.00000
819,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,15,8,15.85503,15.00000
830,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,54,8,16.07556,30.00000
1028,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,8,14,16.86491,40.00000
1011,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,16.86910,255.00000
1010,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,16.86910,250.00000
1012,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,16.86910,260.00000
1013,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,16.86910,265.00000
1014,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,16.86910,270.00000
1035,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,18,14,17.84154,35.00000
1029,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,7,14,18.09317,45.00000
1058,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,19.32052,150.00000
1057,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,19.32052,145.00000
1054,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,20.06602,130.00000
1056,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,20.06602,140.00000
1055,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,20.06602,135.00000
820,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,11,8,20.25121,20.00000
1059,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,3,14,20.49840,155.00000
821,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,14,8,20.75946,25.00000
822,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,15,8,20.75946,30.00000
1008,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,240.00000
1009,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,245.00000
1000,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,200.00000
998,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,190.00000
1003,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,215.00000
1002,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,210.00000
1004,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,220.00000
1005,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,225.00000
1006,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,230.00000
1007,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,235.00000
1001,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,205.00000
999,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,20.86685,195.00000
982,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,5,9,21.21219,110.00000
1047,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,21.26842,95.00000
1046,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,21.26842,90.00000
1049,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,21.48976,105.00000
1048,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,21.48976,100.00000
1061,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,3,14,21.51419,165.00000
1060,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,3,14,21.51419,160.00000
1040,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,7,14,21.56911,60.00000
1015,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,21.57118,275.00000
1016,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,3,9,21.57118,280.00000
962,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,21,9,21.59531,10.00000
963,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,19,9,21.96207,15.00000
1050,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,22.04504,110.00000
981,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,5,9,22.14524,105.00000
1041,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,7,14,22.21408,65.00000
1045,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,22.23033,85.00000
832,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,42,8,22.24938,40.00000
1052,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,22.25293,120.00000
1053,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,22.25293,125.00000
1051,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,4,14,22.25293,115.00000
1044,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,5,14,22.31445,80.00000
964,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,17,9,22.32099,20.00000
965,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,15,9,22.32099,25.00000
1042,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,5,14,22.32877,70.00000
831,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,47,8,22.33271,35.00000
1024,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,16,14,22.45296,20.00000
1043,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,5,14,22.76456,75.00000
1063,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,2,14,22.97964,175.00000
985,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,4,9,23.06363,125.00000
986,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,4,9,23.06363,130.00000
984,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,4,9,24.05102,120.00000
817,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,13,8,24.36262,5.00000
983,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,4,9,24.36878,115.00000
1062,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,2,14,24.68274,170.00000
980,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,6,9,24.81181,100.00000
987,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,4,9,24.91470,135.00000
1023,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,16,14,24.99338,15.00000
975,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,7,9,25.87574,75.00000
966,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,14,9,26.00191,30.00000
1039,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,8,14,26.06765,55.00000
833,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,40,8,26.22042,45.00000
834,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,39,8,26.27374,50.00000
948,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,26.87147,280.00000
1021,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,9,14,26.92486,5.00000
1088,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,KMeans,14,14,27.20728,
978,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,6,9,28.68725,90.00000
957,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,11,9,28.85869,25.00000
956,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,11,9,28.93827,20.00000
949,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,29.02185,285.00000
951,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,29.02185,295.00000
950,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,29.02185,290.00000
977,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,6,9,29.21010,85.00000
976,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,6,9,29.21010,80.00000
967,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,12,9,29.31582,35.00000
1036,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,16,14,29.55514,40.00000
979,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,6,9,29.79119,95.00000
968,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,12,9,29.80303,40.00000
1038,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,12,14,29.92794,50.00000
1018,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,2,9,29.99955,290.00000
1019,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,2,9,29.99955,295.00000
1017,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,2,9,29.99955,285.00000
958,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,10,9,30.02240,30.00000
955,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,12,9,30.77612,15.00000
954,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,12,9,30.77612,10.00000
969,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,11,9,30.80828,45.00000
970,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,11,9,30.88216,50.00000
944,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,31.24022,260.00000
961,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,10,9,31.48734,45.00000
823,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,17,8,31.62182,35.00000
1022,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,DBSCAN,15,14,31.77450,10.00000
959,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,10,9,32.40622,35.00000
960,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,10,9,32.40622,40.00000
973,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,10,9,33.79612,65.00000
972,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,10,9,33.87870,60.00000
1064,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,33.89852,180.00000
1065,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,33.89852,185.00000
939,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,34.17251,235.00000
971,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,10,9,34.23796,55.00000
945,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,34.59134,265.00000
947,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,34.59134,275.00000
942,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,34.96942,250.00000
943,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,34.96942,255.00000
