pk,run_id,zooniverse_id,projection,algorithm,number_of_clusters,expected_number_of_clusters,mean_distances_from_clusters,parameters
941,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,34.96942,245.00000
1074,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,230.00000
1070,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,210.00000
1075,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,235.00000
1076,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,240.00000
1072,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,220.00000
1078,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,250.00000
1079,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,255.00000
1080,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,260.00000
1073,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,225.00000
1071,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,215.00000
1077,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,36.35393,245.00000
946,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,36.76955,270.00000
974,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,MeanShift,9,9,36.85364,70.00000
940,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,37.05193,240.00000
835,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,38,8,37.84086,55.00000
953,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,DBSCAN,13,9,38.91199,5.00000
1066,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,40.01561,190.00000
1069,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,40.01561,205.00000
1068,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,40.01561,200.00000
1067,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,40.01561,195.00000
934,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,2,10,41.41046,210.00000
935,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,1,10,42.49414,215.00000
932,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,2,10,45.03827,200.00000
933,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,2,10,45.03827,205.00000
1020,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000lr6,XY,KMeans,9,9,45.10610,
894,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,54,10,46.34069,10.00000
896,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,43,10,46.92355,20.00000
895,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,46,10,46.92355,15.00000
1037,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,14,14,48.02656,45.00000
897,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,41,10,48.23969,25.00000
898,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,38,10,48.67544,30.00000
1087,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,50.24637,295.00000
1081,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,50.24637,265.00000
1082,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,50.24637,270.00000
1083,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,50.24637,275.00000
1084,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,50.24637,280.00000
1085,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,50.24637,285.00000
1086,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000myo,RZzoom,MeanShift,1,14,50.24637,290.00000
900,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,29,10,51.74938,40.00000
899,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,29,10,52.36172,35.00000
824,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,18,8,54.57398,40.00000
901,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,28,10,54.87007,45.00000
825,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,DBSCAN,18,8,54.96353,45.00000
902,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,24,10,56.79548,50.00000
888,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,29,10,59.45946,20.00000
887,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,28,10,59.45946,15.00000
903,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,21,10,59.63718,55.00000
890,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,24,10,59.93285,30.00000
889,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,28,10,60.74549,25.00000
836,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,35,8,60.82278,60.00000
937,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,2,10,65.24371,225.00000
938,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,2,10,65.24371,230.00000
936,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,2,10,66.54999,220.00000
923,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,4,10,68.31872,155.00000
922,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,4,10,70.84354,150.00000
904,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,18,10,71.52872,60.00000
886,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,25,10,71.62107,10.00000
906,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,16,10,73.67815,70.00000
905,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,17,10,73.75843,65.00000
931,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,2,10,74.92984,195.00000
891,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,21,10,76.96053,35.00000
838,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,30,8,78.13348,70.00000
907,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,15,10,78.15777,75.00000
924,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,3,10,79.77805,160.00000
925,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,3,10,79.77805,165.00000
837,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,31,8,79.94488,65.00000
908,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,13,10,82.45387,80.00000
929,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,3,10,83.73958,185.00000
928,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,3,10,83.78691,180.00000
892,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,19,10,84.26471,40.00000
893,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,18,10,84.35761,45.00000
927,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,3,10,85.13017,175.00000
839,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,28,8,86.76542,75.00000
840,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,27,8,89.02147,80.00000
885,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,DBSCAN,18,10,90.40007,5.00000
909,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,13,10,98.79041,85.00000
926,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,4,10,102.63206,170.00000
910,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,11,10,103.00569,90.00000
930,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,3,10,103.44076,190.00000
912,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,11,10,109.69155,100.00000
921,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,6,10,112.64984,145.00000
918,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,7,10,112.77150,130.00000
919,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,7,10,113.20866,135.00000
917,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,7,10,116.31118,125.00000
843,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,23,8,117.49492,95.00000
842,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,26,8,117.49492,90.00000
841,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,26,8,117.73480,85.00000
916,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,7,10,117.81531,120.00000
914,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,8,10,118.77801,110.00000
920,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,6,10,119.66989,140.00000
915,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,7,10,121.06393,115.00000
911,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,10,10,121.18902,95.00000
913,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,MeanShift,8,10,122.84545,105.00000
952,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0001ram,XYzoom,KMeans,10,10,125.12108,
844,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,21,8,140.46335,100.00000
845,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,21,8,163.56612,105.00000
846,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,19,8,206.02051,110.00000
848,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,17,8,248.45204,120.00000
850,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,18,8,248.45204,130.00000
849,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,17,8,248.45204,125.00000
852,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,15,8,249.02411,140.00000
851,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,16,8,249.02411,135.00000
847,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,18,8,250.24979,115.00000
883,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,4,8,273.13057,295.00000
854,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,15,8,275.74172,150.00000
853,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,15,8,275.74172,145.00000
855,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,13,8,276.17342,155.00000
856,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,13,8,278.27340,160.00000
857,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,13,8,278.54165,165.00000
882,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,5,8,292.49190,290.00000
884,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,KMeans,8,8,299.14530,
879,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,6,8,299.76846,275.00000
880,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,6,8,299.90033,280.00000
872,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,6,8,301.34993,240.00000
878,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,6,8,303.63952,270.00000
859,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,12,8,304.95585,175.00000
860,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,12,8,304.95585,180.00000
861,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,11,8,306.54116,185.00000
858,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,13,8,306.79171,170.00000
877,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,6,8,307.69298,265.00000
862,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,10,8,308.12546,190.00000
876,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,6,8,309.84500,260.00000
881,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,6,8,311.81719,285.00000
875,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,7,8,321.82100,255.00000
873,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,7,8,322.30429,245.00000
871,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,7,8,323.12594,235.00000
870,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,8,8,324.09336,230.00000
868,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,9,8,330.02543,220.00000
869,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,8,8,330.19857,225.00000
874,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,8,8,335.99575,250.00000
867,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,8,8,339.93190,215.00000
866,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,8,8,343.01008,210.00000
865,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,9,8,345.48001,205.00000
864,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,9,8,346.74688,200.00000
863,fe11dbfe-2c12-48da-895b-36d5e23c94c4,AHH0000o3y,XY,MeanShift,8,8,354.72775,195.00000
